7767517
143 159
Input            input                    0 1 input
©µ>lÍ¾s/¿8“‰?@^¿†œÃ>äÆ"¿BÏß¾yú÷½—2~½O]ï<P¦=ôË¾ïÁç>÷;Ò>·g­=ë?½·]=òú>dú¿U;ó¾™¸¡¾³³Ä>t›(¿Šd=öfÛ<$s==9Ä„>ºg½Y	È½x?Q<µ½F	•½²ç®>[—¼¾2‘?‘ù>šèB½p>¯gÔ¾»¦ >R>B?ÀŒ¿9öx=õ½?Ç[¼ò#?1²n>[dŽ>}í?Ü#¿œ¼>t8b¾ˆÊ#¿T6¿t6¶¾C—¶>;ÌÖ>·×÷½‡¾Ü¿¶À”¾Y¡Ó>gùÔ¾„>3tõ½Þ¦ã¾’~–>\L¹>Èº?û!´>˜™H¿ðJA?
°?·‡<>¥´¾Õ#>6-Ž¿ß“¿‘m>~‘ñ>òì·½Deþ¾ ‘J¾Ûþ¬>\„¦>,B:ªì›>Í'¬¾áº > ³?žÞ!¿Æ^€>>4n>»?rd¶½AÕ˜>]‹d¿¸H>¨ê/¾ÉýÇ½ü³>…æ>-•Å¾/s¾=èŒG:Š>¡£¾€1?5ér>ÿöß¾r…¿iZ"¿'%¾&`!¿»¿	­=|`¾.ËR¿]#‰>‘cv>ŸŠ?ök6¿!#I?ÜéÛ½­Œ—¿8e½¾F/ì>6”>Ý-^¾”°¿còœ< Kð½;µ<>¼B>Iî¾Þß¿=aõ€¾(²>³ªâ>÷Þô¾f‹=>„Ä?ñU»½èÖ¾¨Ü
¿ö4|;’J©>Î÷¿Ð>s,£½à‹½µíœ½'¾—4Û¾OðÄ>'³/½ÅX²½mæà½×·¨¾Y
>›´·>ƒâ½>·wš¾lÓ+=NÒ]¾"æ4=sõ>Ï$>G§Ì=¬‡‚>å ´<Ð1(=^¢>“9¾Ú†<¼ïÊ¾#†4¾jCÞ>)µ>Ùh¿»B½›Ø=ãv‰¾ÐÇ…½2u#? Ø£¾ç¾;y¾ß˜‹> ©œ>n?„¹å¾âýÔ>Nˆ–>qûá>{ÉŠ¼¿Í2>%3Ô½ “â>ŸÇ¾!è¨¾ÿ¡½Ü…N¿ d¾t/Õ¾P©>Ämç½àšW>>:’½ÕBØ=p‡‹¾Ìü§<·ÿ½R‰¾éØ½—¿G?€m.>¹ò¾x•L¾})¾_€¾ ë°>8	¿~Ì‘<¹×¼>8Zã<ÇŸR>ãºa<CÄ¾½Tü¾J’¾‚‘¾Wöj>­±î>ø?Þ;€ª¿ X½;û-¾Mö-½Ã?Š¿5½zYŠ;ÄY®½O+ü=8ÅÌ>ˆÓ½QC”¾œ]0=~F>ÎWƒ>€Ñ_?s`]½LX˜¾€-¾Ç±Â=‰­…=x‡Ÿ=k¾‡/Å=ù8¿½Æµ½ŒMŸ¼î“ð>[®¹½ÅX†=»	Ä=tmÁ»=ü<ra¾|Àk¾”Žó=ÓP¬½]†<<Ø¹=3†¾sÚ¾àÇà½h7I>´¬…<z:¸¾ÎÓ6>R7€¾ï=a¾hU½7©>-TŠ>¥Ÿ¾Â>Hz¿²>‡¾³Ú	¿q?¾"ñ•=•Z»VM¨>¨Ðˆ¾ã­¾y©=ƒ Ð<ž4´¾¸îž¾¡¬>ú¿?fŸ¿,Gƒ¾ž á¾m¡>=¿‡t¹¾Ž[*>7—”¾TQ+>hnø¾—qy¾²µò½w&5¾í½úò>@/Å½Ï×=“l=,dd¾¾ï,¾ÐØ¾ÅA
>¥¹—=‰=¬¶ã=6Ìz=žÜî>ßã¿‰ín>àúâ½-<à=´Bæ>±3ä»$€@½—šÔ¾AB#¾Ìé¿¶l>Rú¼Õqk>j’¾­˜¿–ò…¾ÎOŠ½-7¾rr½cï½FÊÚ½ +€¾5U%¾	/="ë
>“K¤><Ra¾ÿßa½Ã ¾Ÿ^¾´“ >ÊT¾Må¿º·³>¡Äƒ>l>k‰¾ü”>*R¯½nÆe>àïÔ½Ã+D¿w1±¿Èò-¾x·¾ð‡¾¾&Ÿ¿œä©¾²ñ>eÕÌ=Éú½b
?rDG¿p— ;0%>E¼x>K4”¾å>(ýu>¬Yž¼P¿~é‘?—_?äG¸¾7^‚¼fÃ>âDC¾BH½uº>º¸=†+½ èþ½Î›ƒ¾NjÙ¾:
ì¾DÌ¿=¤r”=<ƒ=ì=Œ"´½ç¯¹¾8¬»¾	£=S°½×*	¾ü¹ù½ýÆ±½ºëG¾š\ý>ž—Âº>Ãm=Ÿ¢==kôB½gH¾øVQ>¨†U¾ê^m?{…7=­c<T}>óðÌ½lÁ=I\Þ>À3L>¹¾'f¼H,·¾Osª>ã¢¿î¿'‹r>ó÷$=¬11>Õ#ÿ=\¡½;5¨ë½dú>
ïÖ>h\#¾”q>6[>¤&o=Yi¾”é±¾Xä‹>"·<=^_F¿?wÎ?K€Ž>Ž¾Ú–Æ¾L®g¾¸¨s>&Iä½p¼Q :?J½ÑŽ>ë“è>R¢¼}3¾°¹ ½;R>ÑŠ?pà‡>¢t»¾Š&%¿Ãó='t>4pÏ¾¯‰š¾£%¾Šœ7½Ç‡¿=‘3³¾x’¿5wþ>DSK¾‘n¥>0¡ò>n"¾Lq==tf¾Ž–È<BÊˆ>µ_­¾ûEÂ=–|>íü½ô$¾ÿNI¼í¾â’÷¾K‰ ½P6Á¾O¿Ù(r=Éñ­¾ßC?k¤R½FÔ¾ÿò±>Ù^Ò>‚šÏ=©2¿¬ñî»­Ê ½ëŒ¾<|e?Hã¼¾s–‡¾Û0>Âƒ>ªø%½!%?‡Œ¼¼«¦ö=dì?¿ºBû¾`ˆ¾ÒSì>tº,¾Áè=d"¿r¨0>‘«š¾8!¾x…½÷X®½É ‘¾»cž¾]‹q½:àä<‹,å>r“¾Ü­C<Î§{¾Œ|‘¾Õ1Y>EÇ¿s—½Qc>]ó¾íäX¾#˜±¾;0å>º“á?	ÝE?Ô[Ú=Š¦=3ÿÍ½ÆÁ¨¾³c¾V	B>gSƒ<žOÚ½H'D>”õ5=Â¼{?>fát>bç×;èõ6>p]Å<þÅ¾ã-Ÿ>qC>aSÖ¾¹¾½Ië,¾ÑÚ*¾·uA¾À.‡>ïj¾ŽKd¾!¶¾&&¿`S¡½|îÞ¾ÞÌ¾§œ€½Ó›¾õB;¾YNü¾ð¦½³#¾,?Üh,¿ç¯í>Zçñ¾zƒ¾¯†
¿8>*Ú ?…yÙ<)Z…>3¾EðÈ½3<¥“Ó>@È`¾“„ž=ù°î=ì–¹»™•Ñ>yò¹¾YÉ>sû<6Ê=H÷Ê>›í?øÅ¾ßTÇ<,þ¾Íï¾Ëk€¾d1é>[\>ŠMÄ¾6í$¿3.Ô>”´ ½ýš§>Ö)>ì—s¾Õ£ =2!¿™ß—:šµ´>¡Û¾£6«>£!¿r¢5=‘¾ Eˆ>©˜2¾ÙNR¾B~ª¾Kµ¾½Ž0¾ŒÈ£>s–>Q¢^?Û->6œ =‡X¾6œ-¿fè]¿ev¿{Ì>Òç•¾Kö>©L=šþ¾°–A¿5G¾È> Àá¾oœÔ>Áa?(Ï>ß=ê#?Ýþ¿uHˆ=ÿê–½•²¾9nÒ=•¦">I„*¿þ©k>þ{9nË>Ó™>¸Ì>J¦Å>›s:>0²:†¥›>F>šº=âD½“ú®¾5†)>A"Ü=2R?H;j¼$vÄ>33›½¨åQ¾Ù¨>ï1&>Yƒ“<ú(#>¯óB=	ù®½ôî>(á<‡ø$>É$ÿ¾&˜×¾?Z>óVx<èš¾pQ?¼XD<…Õ¾ŠÍ½äq¾Sª¾WU‰=Ú¾‹>2çË>”EÒ»B">;`?<Ÿ^¾ôi$>OÆZ>€<<‡y~=K>!¾òny<ÌÔí½£]½[Â¾öð€<Çp½Þã#>ÇYo¾#t¢¾âÞf½ßæ½¦À¾¦âü¼ŠX=¾ü),>kn>\#´>:¨Ý>‚	{=Kõ‚<o½R6³¾N?¾`_ ½Â;<nXŠ¾(«û¾Ù]>Ôp>¥ýe>>ï‰½FýÁ>ë6¿®_™¾4„*<Öà¿/‘½¥4Ø¾s¢„=¯=ûƒB= «?>R¾Ö´¼>•œ/¾ñèŽ>ŠÒÉ>æè?J¯Ü¾¹HÎ=Íú¾\Yö¾çfp>åÌ;¾U&½>^Ÿ8¿«½¨Ó²?ò€Þ>S?NŸÅ¾Éþ„=þ•A¿3Xù=Þ¨G>h–U¿Y>5F›¿!01¿ä« ½IŽd?óKÁ>»Û<»èö¾à4<LXÂ¾ÄNS>þ*^¾*qÝ>lÄÌ½†%¾Á÷>â0J¾Ùè÷¾Ãþå½Ã÷¿0TÝ¼âAe<rü¾Eåˆ>‹±…½qÇ5¾ÉO9>ô$¤;]¿µI.>ðý3¾ÿ¤o?ôÕÍ½þß%?Œ1˜>œJ?´2¿>-/?|ËD>-Rª¿Ì™.¾‚úH>·“"¿C ¿2½¾¾Øo¡>N~²¾t£·½o ½>¿Üð>Œ¼,õÁ¾t•!>WÒ¿nƒ>.òœ¾Ýû>Ô+Ñ¾--‰¾8e>1§=œ€ó>a§¾†Å>“S]¾Ç ?Wr¿Ót7>Ø¶¿á8¤>ë@D>zkù¾Îè=Áà¾©+=Ë9Ž¾Íyê½$¦r½Ñ=X½<;Ü>A^¿lhŽ½o0¾v|š>§¿³h¯¾ˆ¾¥ËN¾óÎ1¿)©Ì¾pÎ¿»Ÿ¾Çs¯½0ª%?Ür>´Îc¼ ¾Îâõ>EJ.¿V/½£Sÿ¾hg?×îš¾½Òž>§°½æfñ¾¡0w¾Ï¾ª^¿oÎM?oF¿½Ëþ<äæ ¿DäL¾ø
¿O!¦¾Äæ>†{”>`ÍQ>øª!¿µ™¿ \¼Ê? ‰½&j¡½FF›<)Ì¨>*e-?ú?èx?Ù·`½]¤¾ÍìÌ¾êl?•Ëd>Ì_™¾´è¾/hÄ¿ûvK¿Œic¾aö9>9ÁÉ>×¬¾+ÿ½õ¾\¶Â>„3?ìãó¾Ä?Y¦8¿¸8ƒ¾6,>>ÿP†¾ÛÅQ¾ØIR?¨ý<?8íÖ¿;¶ø»ÄÈ|¾Ži¾,©ú>õ¦½¼Ê¶u¿ö(¿ß»ä=¿ãÍ=·Z¼
 ?ú#?Ê¡>Ž¿ M¼¾€BG>¨Š¿ò*ñ¾=¾ÏS¾’$¾Øå¾Óq¿Ž3»çpL>‡3?À÷=½’¨’>úOÅ½«ùƒ¾eoÏ>þA½>P›¾Ž¦­¼Òµ>AÀÝ½¸Î?»¨ä>¼´Ê>Í°ú¾oÐ]¾ÿf?Ê¨í=F †>zá]¿(’?¿¯P¿Žïè>þš>˜Á ¿îÔn>vÖƒ?E®»?£È˜½B=¾
Ö¾Áâ¯½SõD>Äµ,?£¸Y?®õ¿C~´¾ß¾¯‰x¾/Íã½[Aá¾uÀ?÷$—½yÞ%¿¹”¿Ô.-?Z•?ð‰£¿ïw•¾³f¿ÊF¶¼fÃ^½¸Ð=RÑ½è/Œ<æ«Í¼ž	?YÈ=¢9U?]R™¾¤jc¾|™¾"?™> éB¿
`,=(‘ô¾¡E<€$N>Y°§>†5n½‚mE>“/>þã¾cÝª¾+lš½îB¾.¶ó¾¢Q¨½Ô©\>}ÿ½ò©¿úâr¾ó8¿ÒFÂ¿Ôä>ø£²¾5›¿o‚¾úýî¾_‹¿a‘¾õ’½Ä‡>PV—?J`‰¿oý¾œp¿\.*¿BF¿×ž¾M›??”¾Ùð ¾JŒæ¾3á¾ýª&=øüÇ¼zÀÀ¾ ´>æ\Á¾‰Ï½ÈÊ>J€›¾V;i<GÛ6?³_>¢Ë<ì~?ÆÜ>¿_I*¾¢%­>ˆ°è=äÔ!¼ªÁ‡¿ÔNf½Öe¶>¢ìL>½Û´>óÔ?«Ž¾& Ë¾ÇÇT>6žÉ=ÙO>fÌ=ð´ï½Ì>P<L“>*Då¾h>ß=ëhš=b]=™›f¾é¤ó¾É®I¾=ç½VcQ¼C½ù¼r½„¹½=U	@¼6×¾c†Ó>ã…R?Ù£b>Lw°¾
ëO¾kGü¾Æ’½Ð‰¾ñ†_=–íú>ÿw!¿¾RÆ¾1²/?Àe>Æ‚=´¹/¾·ôà¾P2Š¼Á©|¾sz¾¬öã>TíI¿$¦Ü>|OÃ>daø>†ðÍ>{êÞ¾œeC¿[•=H …ºýÛ¯>‚¾ÃY)¿	¡Ç¾öJò¾S>÷„?È‚"?áýß¾¶¾N¿à´6¿Vˆ?Ó*™?'Šþ¾ii=1][¾	×¿>KpF½œ(=Ö²½—òø½%É¾æ$ú½6ø¿ä“¾1ò?Äþ?½0ÀO¾,î¬½65Ê½¸^û>à] ?³Ö¾nåC¾™Šì¾›Ì¾Á
ä¾Ä÷¿…H¿ O†=‹“?/Î>G:=@@J¿˜§–>jsÑ>ÐÅÂ=pµ¦½‘è,¿>ä=ö1/>6¦|>,Û(¾ŠÔ*¿ËôÁ?Ë 4¿XŽ>>í?5A”¿Ûmµ?6ù?O@èi>zB0?Q÷?FšP¿3¸­?}¿õ?â­?½bE­?v«þ?áì>ÇK¶?Lxb?6â¾¬t¿A½T¿jÂP>—-Ç?fœa?x  = U =ƒ;ý?&Žù¾²ãò>,”>0¼?÷Î@òò¾SÆÇ?‚×½fjY½×â®?)Új?¢Ýº=xF>.é”¾.L’¾@:½ZO?Tõ£?.Õ?íÐU>8Ž6?´eŠ?ì7¿rn±¾QóŠ>}­>`2?Õ8Î=b?6ÌŸ?ÞWÎ¾èâ?!Ò?üË¨¿	×¿Fëa?†õÏ?T^?¦Zí> ®?n@½¯*Ø?Èb@ÕÙ>…9?€ŠC?|À[3Ç?¶l§?ˆm@›Óµ> ‰9½ØÕ;>‘­>â„b?    ½ €K €1 €À €@ €Ë €€ €ƒ €Ë €i«’¼Ñ"½™•»—˜¼Ûº¾)äK½ºùð;T}A>Å£ª9Ù3€=*]5½%²›¼b¨ ¼)Ù€¾öm€=LÑ=
“>e¼=ÄÇ†¼Ý¤¸¾·†E=¶oæ¸æ¶¹>'¡„<É}=CÊ+>ÍÂ9<á €š €¸ €à  €ô €T €Š €µ €) €B €ô €• €4 € €p € €í  €J €5Sÿ<«Æ±=0%o= û<<†=î-î=¥ *ºæ˜K=®É=ô½=äó<Z•=Qý€=øM>À#>ö\ß=Nï&>Äï>¼ €A €³ €¨ €K € €À  €ì €} €õ¤¾{•E>OÞ½n¾ø,e>f¾Dã¾ÔK$>ª	¾EI²=ìg=¡aì½ëŠ=3„=8 ¾BS=¿b=?¾½|¿=éU>–ñX>	Â-<WI^>ƒìó=ŸY˜½A°c¾ØÄ˜½í+–ºÈ©=T8/=;7=¶Tñ½ŽŠ0>gãb=©ÖÎ½š­Õ=8©h=›½î.=7:|=§gÓ=wnÒ=DF2= J>æ‘¦=¸Žh½Ó>f‡=Ošu=†ØT¾sØO>¨ F=1f½‰þ =® €Õ €  € €& €… €B €¡ €l €² €Ú  €\ € € €ª € €’ €^ €Ñ&]¼#&Å=_Ð»áÀÑ=5q½§ÖG½Â1Î=}[=Ÿ<>ö}½/C–;ú‹¼]­’¾g?îºD¾Q|
=øñc=S:I»ú €‰ €( €‡ € €î € €Ü €Ë €ô  € €š €Í € €t €®  €Í €H €¡‡Ù<a½Ø	•;°y>å)‚>5¾°§=÷4=Pû…<ñh¼Áð¿=ª¬;C¢ˆ=Å0®>åÐ=¾ÆG=‹H=!àü¼›­Ñ=Q	±=¿«·=˜XŽ=}å³=Æð’=ø—#<¥‰(¾€]÷½í€¼¹ ½«™½­b<¿Û=}¾½)?<fBý=ÂS±=â  €Å €õ  € €þ €ö €ñ €x  €D €7;F>DcS>Ž¤>Æ.>Îþ>MYî=•âG=Ú=VÊÈ=ú  €V €· €p €9 € € €3 €× €v`0>N¶>å
>“>n1X>äí>“ú<ÉÃ1>¦•>®ê¤=¸5Ý=™Ôg=°Á#=,ô®>s`=šÉ•;ÀÝƒ=¤äz½Ï/D=!Û’=ø9x=qÂ½üè"=¬=>u9»bOn»,Q= €– €9  €4 €¯  €\ €4 €® €Í €láI>%¦=Òrb½3ÿ)>Y<F½òU?=U–€¼E”_»ÎtÏ<„Ï!<øëœ=m³€=O¿¾:	Ï¼8o½"Îœ=XÿF=ã3”<™‚½÷><¶e]½ýÖ½š¶=s´<»¨>">Kgç=Òl]½=‘€½P½²>Ö½4>q~>VXW½…½6t9Ò®=>Ù9½ÛI¼4ª>
aÐ¾ëC>„9=º…¼çs
=9¤.=Â8>Ô}¤¼„`½´e>d=¼*½4r–=ûžŒ<‡ €G  €| €Å € €Ð €ø €C €Ï  €dØ­¼Ø6&>ôß½Û¿²½ÞqÀ>HÓ£;Z±;¼Þ8¾v=a €Û €Û €  €ã €ö €0 €] € €Ð’´½Jƒ>\½ì<í½ÙiH=J›¼¯ô„<ôJÑ¼¼.E»â €F €æ €O €m  €l  €³  € €à €RDV=1¿o<Æ»ë¼,²‰½À€>0æÅ=ö–Š<ïíÓ½‡™¿¼m=´Aq=¬Ï¼Œ°»;Æ¶p¾xn]<‹—=ce£<èÃ=yY3¾=Îø½£½êäº‰¼×=Â=èlž=l=t²Ÿ<- €î €Ñ €Å  €°  €u €i € €Y €Är!= ’”<n˜+<7'Æ;ä.?1âã¾¥ë:=u„¼²ÿï=&Þ¥<ï“)=ò³;üó»é	Ç¾ceê;…Ž<LX?€.=» €D €¬ €¶ €v €¢ € € €ã  €
â=G2>…½J=‘ÁÁ=TM©>»¾Á=_Š>Ñ¼Ó½ˆ=ÿh¸=( >iÍ¾_Ú6=8‡„>Ú~†¾ü:Ž=;ðö<ƒÕ¼€ì1=1=o£h=‡d=Ñˆý½ ™r½‚‚Þ<œgè½ÑÄÿ=gG|½,šx¼Aº±½ÄÒ=Å…¿>xìÖ=¦@/>ãË >óD>. €ã €5 €  €•  €³ €î €c €¢ €˜fl<œä¨>Ì:¯=A¶…=Ïp&¿/µc½5H’»Z¨>0Y=‹Ët½¨ÎI½4Üœ½i÷€»Ïˆ½îòÉ½ ‰ÖºÔò>ì2>nk=îµw=B”¼¬Y¤>yÑ4>‹©»¾|oF=Ó¬'= 7`½³¼=×ª^:©á¢=Yu‹=Ã-+¾‰š=E•:3¾<Cµ3=dº6î·½Ñš¼¾òÆ»G›§¼‰’½wò»»W)Œ½5V½zöÂ=€¢X>J¡,>Ftˆ=w¹¢¾f>¾Lˆ=² Ê<=4Ì;; €Þ  € €V €} €† € €P €Æ €&{r=òã<,Gu=R£ý=fý‰>Òº‡>ÅÏ¿<ØÝË½+·›= €Î €k €Î  €Ð €Ó €¥ €W €« €Üùß½þÍœ=ï<<U¾ž· º™sŒ=‹œ¾X4q=GÖ=”y6=•m½¡ì¼‡I>©-¿zÄ?8
=ŽŠÔ¼mL"¼7uó=¸£û=;p6=R«4>Œ}Y8çb¾	-+=Ö¿­=:˜ö¼± €} € €º €3 € €¾  €Ø €ë  €Q €¬  € €ã  €¸ €y €Ä €³ €¯ € € €# €ÿ €Þ  €P €¸  €º  €è €ùˆ´<‘è(>Z–¯<·B<Í¿ÝO‰¼C|<“•Ñ>5[™<¨<Ú¿=µY½l	Ç=xaø;n¾¢Lç=³#š=Bó>½ €} €°  €¹ €® €‡ €Ý €A €à €ú €’ €u €½  €Y €Š €Ö €f € €3 €Þ €á  €H €8 € €( €© €a €de
>&ŸG>‘:>rV>;R¾WÞ•<)v½:UX¾î×Æ½÷–=¦Á¼Q«¹=Ãí=h‘ >ŒÉ¯=Ã´>öÒý;Ê}=äÏ­½ÉjÕ½û=#¾|ˆ>G
V>o¿»ðM»‡\…=8Àe=Ö €[ €›  €À €2 €P € €> €È  €Xå•=ö>ê»»=—s²=gS
¾€F>ÕÃ=›ÔÈ½ägê=k®Œ¼ãMà»kÁ’=|=°„>I+–¾Ð+½á˜H¾Ü¹B=n“:<{±=Ã•=aüÉ=â6¾,>GS<e¾­½‘S2>­!w½,ÂR½ãÅ ¾"}W½¹¬¾¡îõ½Øÿl½B•¹½˜©‚»‹Þ£=Š=žö¦<|BÆ=CO¾p÷=
í=
®½Åðð<ƒg1>J>½>]ì=>[¾?">/+>þ™“>òä>»¶Î=Ý¼=Ë}¿=l=Ê_‚>íï´<J’<”M>½tí=á €G € €J €Ý €5 € €· €; €Í  €) €Í €¬ €– €Í €ˆ €Ö €È  € ·ú¼Z‹ >YÎ¼”!’<s_¹=K3œ½L7<:é€={,]¼ã;]A=îI ½kêœ<žh>Ojx½©Í¼A_C½ˆ`ú=¥  €6 €ˆ €& € €ä €µ €ñ €K €½…]½yc ½ì¼ˆ½Vyå<3³»<ž©H=¢D•<xD¼ 0£<œý©½da ½å:=­tA½?*=Æ–g=Sôî=ïâO>T™Ü= €p €Ô €u €6 €¥ €Ô €O €3 €« €¶ €‘ €= €u €^ €t €^ € €è•<9€ü¼uG¼¾~ =£ÞÎ½‡›½è=Á=%.b>ÂÎ=Ú €¥#¼¡d¶=¨aç=d €‘ €}’£½ƒ_½Ì €Å‡Ð=CÍ5=ÃÏ>;ï=4&Þ½ Ê7=Ò €Ö €‚ëÙ»Ãæ§>4 €T €õJW=€G½[0”=&Ê¼º €kVÍ½Ä €½	š½†xé¼5¢¼` €ðÚK½bóu=}ô…=Cú<Àß¼>ÃÚÍ¼H €+”à<ú €²E=Ó €ñÔ>ÁK>>M6˜=õ €+hã>J—’>Å €ÿ=ð½¾—…=>{->Q½… €?E?ùæn½xA_>cNŠ=r´¢>ëh‚>È €ï>Ë½
 €fD=?‹?û)=m €à €v €†>?ñî½j €* €F €›å×=¡=½éFa=á €Â·-½÷IW>Ÿ"<¾ù¹>î9”¼@+¾’Nü¼× €¿ €Ù§Ñ<O1=4 €Ñè =î¶Š½Ó €t €ù…½    ¸ €|k„¼80‚=éµ¼2 €h  ml*»óüŠ<F  ÞM²¼‰ª >Ñ"p½í¾½N7»>Pß½Ð €A  7ÿ½þ²à>Ì  €    ]’@¾¢‚=þ½‰;Jg ¼Ù  HâÆ¼“ €ÕÙÕ;ºÖ<ž@>/  ×\½fõ8»€1‚½)|ó¹Mû¾ëvª<›   0MÅ=   Ç„è=ü  væç=·ˆR=bñd=Z €®g¿F½…  @ö¼º±½O @½§~c¼W  €ÎÌX=sÃ¾»»Ï¿>h!½42=§…;U  ³ý½8  €im¼ãŸ;?Â.Ë= €o  ,   <z½<xíÍ<ç €Å €ï   ÐN<‚¤Ë»ï<=Œ €t¿½&³ª¾`X=¨ðQ¼oQd=2<3f½Ï  €= € Në<þ©½µ   yÑ¸˜	½: €‘ €Ì~¼Ó   AM½¯šû=¨ÑÁ>Ç €ž €¸Š¾<±?=ó € ;–½*¯À;ë>ÈŒ‘¼ÊÌ<$2>)  E  ‹ÿ±=Ô-µ¼& €  ¬œ„½x1d<qÎø¼”¥¼3  x{=‹ €1¡<(þH¾ÍÁ&½í   pc½Èpƒ½NMÇ½Ò·=€+Ò½£ž½ž  €ª~¾ß   ðYà:c  ’R¾Š'>.ð=G €£åR=†÷?=  ?²½±®_=±?Œ½Ã1¾ €¿“;¿ja¶<þ.=˜ö<S§ý¼Õ"ƒ¾Š €ˆUC=n €¼»¼:{<\=ø›=’ €  M  P¤@?’Œ&½J  Û €  ÿª=ÕvR<·I.=6  ÿõ½pïs¾,=Õ.H¼fz=±„Ž¼Ó†Í½ž  Ñ €clƒ¼^[>ë  é<£Œ=‘ €Ú €ÎÑ¼½   ÝkD=®a€=BŽž½› €F €`cA¼ü'>u €/w3¾½¯½ÄT§½—²k½“3·<uªN¼° €Í €Íí¼O¨‘¾Ñ €  ý¸/=y‘>ù³å=œ@{½£  ÓÂ“½:  ½n:> –Õ<%­ò¼O   E×<Ü§=)®¼½²‚=¨==g†Œ½}  3ž«½‘  É±'½ €»	>Ñ¼(¼È™Ú=;  >°)¾#)>g €Tã>Óm=Q`Ú»À;°=   ^Ö<}á¼1¾»Vaô½µäª¼$^=K €vd<‹  Äè…½•èÀ=™Í½H €Ê €  |ù<cg“¼Q    è   Ê?¾ ×3>AÌ‰=  s,_>Ê-;?˜ì=u=½þm¾§Ñ¾+ï<å  ý €v·½hg>¼   Å n=
ÌÁ=r €® €oÜ<Ç   ¥¡=y9>Z%¾¨ €T €[¥ïº2ºí= €7|>}ÈÓ=e¿¼§ ¾™Óž;¬Ž_<# €¹ €¹°»Â¬ ½m €µ  ÿÀ>`ø=j6>Z(À¼¬ €^rÜ½Õ  kÑz>²S>¤SŠ=° €’¤ñ=ð+¯==	<™då<%¹¼,g.>~  ¡Ñ½6 €Á8{=l €Ç_b>}¾5§R½Ó €žk¹½•­> €µ´=O=ˆòG½eØ<é  ª‡›=ï:Z=EM=d¬Ï<{¸ >*¤å=ˆ  íJ½R   _4>³Ì±¼~_‡½¶ €Ð  €t €-5Þ=L60>  ´     Êˆë½™Ô>2r><ú   Š”>¡ =Ÿ¶=Kè9´å¾òµ¾y`b>Ó  J €C¾t=i)¼µ  ïúõ¼”9ö=•  Ý €—&=Ý   ^¤»@rÏ=ÛM™<å €ð   V²C;ijˆ=ò   ""›=%m[=y0|½">±G<%Ù9¾  š €‰Œ"¾ÅGÌ>Í €+ €PÀk¾2ÆŽ=èÆA½g³:‡ €\Ú¬¼M  \Ï°»äI¼¨ö:>V  s¹ò½åÍ=	ø¾ŽS>÷kò¾q±=Ž  ]án>Ò €(Ü#>q €Þ²=·r³=P5µ= €(Ø¿ê°“¼Å  4Š½Ý¶¾D²=½gF½1 €ŽXÿ<å»¦<º÷Û>Ó"¸½œå<Ù½² €VÉ8½  €Ä1þ=
í/?Akà=â €µ €ƒ €“ÓÃ<à^2½v €¾ €Œ  Öß»ŽžÝ¼zÍ…½_ €´'•¼]êè½•YF>1.˜¼S`">j–8;:6ñ; €³ €¿á=ÚÚý¼  C±ž»ÉÝF=2 €9  áÍ?<+  ØÌž½¥¯>ãk(>ƒ  Z €°›ƒ=Î=È €é“Š½O©á<Úµ>Ê	Ê½q+>O™h>T €>  ¯Fd=¼Yr<˜ €L €s.<ï=<ä´<¨æ>ß  ¦=Î  Âƒ½œzz¾ùFÌ½  —™½r¾AG¾Òº@=Ž}j½þº½M €N¾Z €…7¾Ç  ¸¾Ëñ=­	>­ €œž<ÎÇd>… €®Ž¾rÀ¼u>À‰¾ã  òu ¿bÆG>¨6;=5Œ=ß`R¼'F›¾Á €*]¦=7  ºh<cÏ/<€%=ö €  . €‘ë1?æE½¹  F  Œ  [¢=Æÿ¼WÅ›>5 €:{V½îþß½')W=@D¼ï£è¼a_š¼ŠMr½ €Ù €'Q
